dataset_id,parameter,posterior_mean,posterior_sd,posterior_median,lower_95,upper_95,truth,bias_mean,abs_error_mean,covered_95
dataset_0024,rho,0.7313680052757263,0.14903344213962555,0.7507814466953278,0.4239569306373596,0.9477399811148643,0.6574814915657043,0.07388651371002197,0.07388651371002197,1
dataset_0025,beta0,0.2929714620113373,0.022731877863407135,0.29314441978931427,0.2588918022811413,0.32910928502678866,0.3001773953437805,-0.007205933332443237,0.007205933332443237,1
dataset_0025,sigma2_w,0.4171265661716461,0.22436155378818512,0.3553154468536377,0.15887988060712815,1.0043132424354553,0.2831803262233734,0.1339462399482727,0.1339462399482727,1
dataset_0025,eta_raw,0.30528974533081055,0.1870313286781311,0.30201730132102966,0.014281815593130888,0.7109837099909775,0.1235005185008049,0.18178922683000565,0.18178922683000565,1
dataset_0025,eta,0.23946228623390198,0.1467030793428421,0.23689543455839157,0.011202327813953162,0.5576793193817132,0.09687097370624542,0.14259131252765656,0.14259131252765656,1
dataset_0025,rho,0.6841284036636353,0.14443038403987885,0.7022605240345001,0.37083678543567655,0.9049382388591766,0.6748173832893372,0.009311020374298096,0.009311020374298096,1
dataset_0026,beta0,0.22035546600818634,0.031823184341192245,0.22115545719861984,0.18133541122078894,0.26121965795755386,0.2293042242527008,-0.008948758244514465,0.008948758244514465,1
dataset_0026,sigma2_w,0.4145906865596771,0.19039864838123322,0.36071567237377167,0.20203313566744327,0.9277033418416977,0.3439033627510071,0.07068732380867004,0.07068732380867004,1
dataset_0026,eta_raw,0.24753078818321228,0.1778472363948822,0.2180512472987175,0.010540298628620803,0.6705645337700843,0.3533693253993988,-0.10583853721618652,0.10583853721618652,1
dataset_0026,eta,0.21740806102752686,0.15620450675487518,0.1915159597992897,0.00925761938560754,0.5889615759253501,0.31036677956581116,-0.0929587185382843,0.0929587185382843,1
dataset_0026,rho,0.5030878186225891,0.16021469235420227,0.49929167330265045,0.20790215581655502,0.807806272804737,0.5120353102684021,-0.008947491645812988,0.008947491645812988,1
dataset_0027,beta0,0.25119122862815857,0.018509401008486748,0.25179731845855713,0.22490595504641533,0.2767313152551651,0.2480820119380951,0.0031092166900634766,0.0031092166900634766,1
dataset_0027,sigma2_w,0.3650282621383667,0.12297321110963821,0.3331250995397568,0.23312588669359685,0.691745541989803,0.2808665931224823,0.0841616690158844,0.0841616690158844,1
dataset_0027,eta_raw,0.6835793852806091,0.15601862967014313,0.6800438761711121,0.3618366576731205,0.9713758915662765,0.36705559492111206,0.31652379035949707,0.31652379035949707,1
dataset_0027,eta,0.4962003827095032,0.11325165629386902,0.4936339557170868,0.2626519672572613,0.7051076084375381,0.2664403021335602,0.229760080575943,0.229760080575943,1
dataset_0027,rho,0.5165578126907349,0.12160799652338028,0.5091888308525085,0.300750008970499,0.7757112935185432,0.32069748640060425,0.19586032629013062,0.19586032629013062,1
dataset_0028,beta0,0.20115786790847778,0.017960796132683754,0.20135363191366196,0.17789442725479604,0.22433839812874792,0.20218555629253387,-0.0010276883840560913,0.0010276883840560913,1
dataset_0028,sigma2_w,0.1335531324148178,0.2231147438287735,0.04367518424987793,0.0011559997830772775,0.7428836926817893,0.02060089074075222,0.11295224167406559,0.11295224167406559,1
dataset_0028,eta_raw,0.2896256744861603,0.22060872614383698,0.24327843636274338,0.009935371531173588,0.8590365737676618,0.4949623644351959,-0.20533668994903564,0.20533668994903564,1
dataset_0028,eta,0.2132338434457779,0.162420853972435,0.17911117523908615,0.007314812461845578,0.6324565991759299,0.3644108176231384,-0.15117697417736053,0.15117697417736053,1
dataset_0028,rho,0.9071838855743408,0.15128888189792633,0.9766561985015869,0.4406443558633328,0.998993243277073,0.9356641173362732,-0.028480231761932373,0.028480231761932373,1
dataset_0029,beta0,-0.6980448365211487,0.02017485722899437,-0.695905476808548,-0.7390980154275895,-0.6651082128286362,-0.6756287813186646,-0.02241605520248413,0.02241605520248413,1
dataset_0029,sigma2_w,0.1385071873664856,0.1987111121416092,0.05445420369505882,0.009821360860951246,0.6836367502808559,0.29915523529052734,-0.16064804792404175,0.16064804792404175,1
dataset_0029,eta_raw,0.6123583912849426,0.258388876914978,0.6476421654224396,0.05206725858151913,0.9822915345430374,0.2979503273963928,0.3144080638885498,0.3144080638885498,1
dataset_0029,eta,0.378801167011261,0.15983779728412628,0.4006275087594986,0.0322084897197783,0.6076396077871322,0.18431027233600616,0.19449089467525482,0.19449089467525482,1
dataset_0029,rho,0.78583824634552,0.22537069022655487,0.8803697228431702,0.2059954695403576,0.9921039119362831,0.9727374315261841,-0.18689918518066406,0.18689918518066406,1
dataset_0030,beta0,-0.848950207233429,0.03364010527729988,-0.846601814031601,-0.9081413686275482,-0.7905067071318627,-0.8393305540084839,-0.009619653224945068,0.009619653224945068,1
dataset_0030,sigma2_w,0.2974398136138916,0.05937007814645767,0.28836043179035187,0.216707606241107,0.43201752901077245,0.27397075295448303,0.02346906065940857,0.02346906065940857,1
dataset_0030,eta_raw,0.43260011076927185,0.25801974534988403,0.4259827584028244,0.02161403470672667,0.9510231882333753,0.9581941962242126,-0.5255940854549408,0.5255940854549408,0
dataset_0030,eta,0.3000832200050354,0.1789814680814743,0.295492947101593,0.014993082522414627,0.6596996009349821,0.664673924446106,-0.36459070444107056,0.36459070444107056,0
dataset_0030,rho,0.2068088799715042,0.09840782731771469,0.19526390731334686,0.04755089050158858,0.43710824623703953,0.22037287056446075,-0.013563990592956543,0.013563990592956543,1
dataset_0031,beta0,0.4660826027393341,0.033539772033691406,0.4664579778909683,0.4380014903843403,0.4999670125544071,0.46728917956352234,-0.0012065768241882324,0.0012065768241882324,1
dataset_0031,sigma2_w,0.36649858951568604,0.04602963849902153,0.36148330569267273,0.2927486412227154,0.46263917908072466,0.3228897750377655,0.04360881447792053,0.04360881447792053,1
dataset_0031,eta_raw,0.19258688390254974,0.13757996261119843,0.1711459383368492,0.009009111742489041,0.5128303006291389,0.0077764797024428844,0.18481040420010686,0.18481040420010686,0
dataset_0031,eta,0.13618707656860352,0.09728913754224777,0.1210251934826374,0.0063707587309181695,0.36264598220586775,0.005499108228832483,0.13068796833977103,0.13068796833977103,0
dataset_0031,rho,0.19550272822380066,0.05683847889304161,0.19346646964550018,0.08737240210175515,0.3128154292702674,0.2011357545852661,-0.005633026361465454,0.005633026361465454,1
dataset_0032,beta0,0.47664517164230347,0.025645501911640167,0.47665658593177795,0.4538840040564537,0.504644650220871,0.4686028063297272,0.008042365312576294,0.008042365312576294,1
dataset_0032,sigma2_w,0.24959194660186768,0.19002105295658112,0.18798305094242096,0.0648472698405385,0.7607284456491462,0.6937856674194336,-0.4441937208175659,0.4441937208175659,1
dataset_0032,eta_raw,0.18481779098510742,0.11874514073133469,0.17367100715637207,0.008022830169647933,0.4232055962085724,0.27110275626182556,-0.08628496527671814,0.08628496527671814,1
dataset_0032,eta,0.1402905285358429,0.09013643115758896,0.13182927668094635,0.006089927919674666,0.32124468609690665,0.20578725636005402,-0.06549672782421112,0.06549672782421112,1
dataset_0032,rho,0.790712296962738,0.12678508460521698,0.8183026313781738,0.49992717802524567,0.95704076141119,0.934699535369873,-0.143987238407135,0.143987238407135,1
dataset_0033,beta0,-0.716032087802887,0.028548454865813255,-0.7141030728816986,-0.7634524047374726,-0.6780372768640518,-0.6919237375259399,-0.02410835027694702,0.02410835027694702,1
dataset_0033,sigma2_w,0.40366265177726746,0.19383679330348969,0.34844471514225006,0.18839661292731763,0.9244462773203848,0.43188801407814026,-0.028225362300872803,0.028225362300872803,1
dataset_0033,eta_raw,0.27270326018333435,0.15941397845745087,0.27484920620918274,0.014432365261018277,0.5803879857063292,0.31796330213546753,-0.04526004195213318,0.04526004195213318,1
dataset_0033,eta,0.21336674690246582,0.12472768127918243,0.2150457799434662,0.011292079300619663,0.45410350114107123,0.248778834939003,-0.03541208803653717,0.03541208803653717,1
dataset_0033,rho,0.6450738310813904,0.1305515021085739,0.6501222848892212,0.3879047900438309,0.8724974662065506,0.6695384979248047,-0.024464666843414307,0.024464666843414307,1
dataset_0034,beta0,0.1068834438920021,0.014766808599233627,0.10718586668372154,0.08090620767325163,0.13190908953547478,0.1008293405175209,0.006054103374481201,0.006054103374481201,1
dataset_0034,sigma2_w,0.12776926159858704,0.055297620594501495,0.11619937047362328,0.08566335290670395,0.2456094756722448,0.13240481913089752,-0.004635557532310486,0.004635557532310486,1
dataset_0034,eta_raw,0.6559466123580933,0.21459084749221802,0.673761636018753,0.11503511276096107,0.9799387946724891,0.9018824100494385,-0.24593579769134521,0.24593579769134521,1
dataset_0034,eta,0.45297423005104065,0.14818905293941498,0.4652765989303589,0.07943929079920053,0.6767120227217674,0.6228089332580566,-0.169834703207016,0.169834703207016,1
dataset_0034,rho,0.3673088252544403,0.14238876104354858,0.34725460410118103,0.14262678883969784,0.7181507229804991,0.39538338780403137,-0.028074562549591064,0.028074562549591064,1
dataset_0035,beta0,-0.9766638875007629,0.04200854152441025,-0.9741544127464294,-1.0539829969406127,-0.9073777318000794,-0.9130726456642151,-0.06359124183654785,0.06359124183654785,1
dataset_0035,sigma2_w,0.36829903721809387,0.04916909337043762,0.3649486005306244,0.2839405469596386,0.4743896134197712,0.3039152920246124,0.06438374519348145,0.06438374519348145,1
dataset_0035,eta_raw,0.490146279335022,0.2935173511505127,0.4908638298511505,0.02004922684282065,0.9784139096736908,0.3207351863384247,0.1694110929965973,0.1694110929965973,1
dataset_0035,eta,0.32159680128097534,0.1925838142633438,0.32206757366657257,0.013154779840260747,0.6419609144330025,0.21044208109378815,0.1111547201871872,0.1111547201871872,1
dataset_0035,rho,0.055643241852521896,0.046554598957300186,0.04474357143044472,0.0025077037804294377,0.16874638646841048,0.06600703299045563,-0.010363791137933731,0.010363791137933731,1
dataset_0036,beta0,-0.05045324191451073,0.024123044684529305,-0.050401557236909866,-0.08220509774982929,-0.020084307901561273,-0.055588699877262115,0.0051354579627513885,0.0051354579627513885,1
dataset_0036,sigma2_w,0.3847135603427887,0.1907024383544922,0.33161628246307373,0.17114491611719132,0.8947226747870445,0.4194242060184479,-0.03471064567565918,0.03471064567565918,1
dataset_0036,eta_raw,0.4916594624519348,0.1844182312488556,0.5038450658321381,0.061634742189198746,0.8619658991694447,0.5389912724494934,-0.047331809997558594,0.047331809997558594,1
dataset_0036,eta,0.3380996584892273,0.1268189549446106,0.3464793413877487,0.04238438857719303,0.5927484691143033,0.3706483542919159,-0.0325486958026886,0.0325486958026886,1
dataset_0036,rho,0.6492898464202881,0.14096605777740479,0.6586301028728485,0.36212171465158466,0.8833491921424865,0.7414262294769287,-0.09213638305664062,0.09213638305664062,1
dataset_0037,beta0,0.15406955778598785,0.014765497297048569,0.1543947458267212,0.1288788676261902,0.17807556986808776,0.13937313854694366,0.01469641923904419,0.01469641923904419,1
dataset_0037,sigma2_w,0.21332211792469025,0.19299627840518951,0.14251967519521713,0.04515906320884824,0.7520161375403404,0.09483124315738678,0.11849087476730347,0.11849087476730347,1
dataset_0037,eta_raw,0.7431987524032593,0.15642832219600677,0.7507558763027191,0.40807725861668587,0.9834950476884842,0.7384700179100037,0.004728734493255615,0.004728734493255615,1
dataset_0037,eta,0.5397664904594421,0.11360993981361389,0.5452550649642944,0.2963762141764164,0.7142876848578453,0.5363321304321289,0.0034343600273132324,0.0034343600273132324,1
dataset_0037,rho,0.8010071516036987,0.14845876395702362,0.8417253494262695,0.43756820186972617,0.9730301812291146,0.7695879936218262,0.03141915798187256,0.03141915798187256,1
dataset_0038,beta0,1.1631927490234375,0.10007022321224213,1.1652681827545166,1.107261174917221,1.2297299802303314,1.0991218090057373,0.0640709400177002,0.0640709400177002,0
dataset_0038,sigma2_w,0.5006269812583923,0.22477750480175018,0.4504135847091675,0.20925433933734894,1.0385294944047927,0.36779263615608215,0.13283434510231018,0.13283434510231018,1
dataset_0038,eta_raw,0.3695208430290222,0.15624713897705078,0.39879582822322845,0.032172318641096355,0.6215834140777586,0.42076656222343445,-0.05124571919441223,0.05124571919441223,1
dataset_0038,eta,0.2636086940765381,0.11146354675292969,0.2844928801059723,0.022951083071529866,0.4434250399470328,0.30016636848449707,-0.036557674407958984,0.036557674407958984,1
dataset_0038,rho,0.7675967812538147,0.09842213988304138,0.7829381227493286,0.5462308973073959,0.9144721180200577,0.7007779479026794,0.06681883335113525,0.06681883335113525,1
dataset_0039,beta0,-0.5254979729652405,0.03229394927620888,-0.525443971157074,-0.5732101753354073,-0.4788856439292431,-0.5050309300422668,-0.020467042922973633,0.020467042922973633,1
dataset_0039,sigma2_w,0.17031767964363098,0.1796833574771881,0.10032716765999794,0.036395782604813576,0.6997250780463217,0.21492689847946167,-0.04460921883583069,0.04460921883583069,1
dataset_0039,eta_raw,0.7173891663551331,0.2289910763502121,0.7728932797908783,0.11339704766869546,0.991018708050251,0.7923884391784668,-0.07499927282333374,0.07499927282333374,1
dataset_0039,eta,0.4631238281726837,0.14782941341400146,0.49895554780960083,0.07320556044578554,0.6397704586386681,0.5115410089492798,-0.04841718077659607,0.04841718077659607,1
dataset_0039,rho,0.6386536955833435,0.2483777105808258,0.6845773458480835,0.10907326564192772,0.9673783227801322,0.918123722076416,-0.2794700264930725,0.2794700264930725,1
dataset_0040,beta0,-0.09145436435937881,0.0160321444272995,-0.09124748781323433,-0.1184002336114645,-0.06498745772987605,-0.09403981268405914,0.0025854483246803284,0.0025854483246803284,1
dataset_0040,sigma2_w,0.20208650827407837,0.19974450767040253,0.1286468803882599,0.030425501614809038,0.7301036849617957,0.060955960303545,0.14113054797053337,0.14113054797053337,1
dataset_0040,eta_raw,0.378139466047287,0.20684614777565002,0.3800441771745682,0.022098444122821095,0.8262069001793856,0.21280328929424286,0.16533617675304413,0.16533617675304413,1
dataset_0040,eta,0.3458271920681,0.18917103111743927,0.34756918251514435,0.020210118545219303,0.7556070283055301,0.19461911916732788,0.1512080729007721,0.1512080729007721,1
dataset_0040,rho,0.8088271617889404,0.15855206549167633,0.861378014087677,0.41049616411328316,0.9790619865059853,0.6822585463523865,0.12656861543655396,0.12656861543655396,1
dataset_0041,beta0,-0.1655738800764084,0.018963303416967392,-0.1654372289776802,-0.1990169368684292,-0.1337690081447363,-0.18617630004882812,0.02060241997241974,0.02060241997241974,1
dataset_0041,sigma2_w,0.5632526874542236,0.20090597867965698,0.5192347168922424,0.30047180503606796,1.0652990102767945,0.6881022453308105,-0.12484955787658691,0.12484955787658691,1
dataset_0041,eta_raw,0.8720834255218506,0.08164431899785995,0.878689706325531,0.7026676073670387,0.9929230466485024,0.8642728924751282,0.007810533046722412,0.007810533046722412,1
dataset_0041,eta,0.684807538986206,0.06411156803369522,0.6899950802326202,0.5517729297280312,0.7796973526477814,0.6786742210388184,0.006133317947387695,0.006133317947387695,1
dataset_0041,rho,0.717797040939331,0.10233105719089508,0.7294683456420898,0.4933082513511181,0.8801423639059067,0.8172655701637268,-0.09946852922439575,0.09946852922439575,1
dataset_0042,beta0,0.240091472864151,0.03494279831647873,0.24079646170139313,0.20863479264080526,0.27321857437491415,0.21754226088523865,0.022549211978912354,0.022549211978912354,1
dataset_0042,sigma2_w,0.22871249914169312,0.2457471638917923,0.1462951898574829,0.014176175859756768,0.9022642135620116,0.3265323340892792,-0.09781983494758606,0.09781983494758606,1
dataset_0042,eta_raw,0.24579980969429016,0.18226556479930878,0.21375802904367447,0.009365455922670664,0.6991344049572943,0.17339883744716644,0.07240097224712372,0.07240097224712372,1
dataset_0042,eta,0.20166966319084167,0.1495421677827835,0.17538058012723923,0.0076840111170895405,0.5736139684915541,0.1422673463821411,0.05940231680870056,0.05940231680870056,1
dataset_0042,rho,0.8957164287567139,0.12227143347263336,0.9432985186576843,0.5262102067470551,0.9928801745176316,0.9817741513252258,-0.08605772256851196,0.08605772256851196,1
dataset_0043,beta0,0.5438157916069031,0.043353743851184845,0.5436671078205109,0.5093833595514298,0.5838655099272728,0.5187808275222778,0.025034964084625244,0.025034964084625244,1
dataset_0043,sigma2_w,0.44113272428512573,0.058138590306043625,0.4343820661306381,0.34590089991688727,0.5725856497883797,0.4445127546787262,-0.003380030393600464,0.003380030393600464,1
dataset_0043,eta_raw,0.7262887358665466,0.21959304809570312,0.7788330018520355,0.14003335870802402,0.992593689262867,0.7156713604927063,0.010617375373840332,0.010617375373840332,1
dataset_0043,eta,0.49052396416664124,0.14830969274044037,0.5260115563869476,0.09457633309066296,0.6703821808099747,0.4833531975746155,0.007170766592025757,0.007170766592025757,1
dataset_0043,rho,0.1732606142759323,0.07991979271173477,0.1671941876411438,0.03462149873375893,0.3462685346603392,0.19750677049160004,-0.024246156215667725,0.024246156215667725,1
dataset_0044,beta0,-0.7270680665969849,0.02747785486280918,-0.7255104184150696,-0.7766791343688965,-0.6857447177171707,-0.6917901635169983,-0.03527790307998657,0.03527790307998657,1
dataset_0044,sigma2_w,0.2922215163707733,0.05964892357587814,0.28175391256809235,0.2159729290753603,0.43191782608628265,0.3192344009876251,-0.027012884616851807,0.027012884616851807,1
dataset_0044,eta_raw,0.35365810990333557,0.22376976907253265,0.3413059860467911,0.016972025716677313,0.8799086540937422,0.17398616671562195,0.17967194318771362,0.17967194318771362,1
dataset_0044,eta,0.28002965450286865,0.17718291282653809,0.2702491581439972,0.013438603165559473,0.6967195898294448,0.13776381313800812,0.14226584136486053,0.14226584136486053,1
dataset_0044,rho,0.2722943425178528,0.09782303124666214,0.2604697495698929,0.11267800815403461,0.5032008007168769,0.3390795886516571,-0.06678524613380432,0.06678524613380432,1
dataset_0045,beta0,-1.2348215579986572,0.06298960000276566,-1.2280575037002563,-1.3553519248962402,-1.1437372654676439,-1.1410775184631348,-0.09374403953552246,0.09374403953552246,0
dataset_0045,sigma2_w,0.3731239140033722,0.07297655194997787,0.3652903586626053,0.2548936352133751,0.5425014391541481,0.279593825340271,0.0935300886631012,0.0935300886631012,1
dataset_0045,eta_raw,0.48622027039527893,0.3016175627708435,0.4636150300502777,0.016606875555589797,0.9830532044172287,0.17009194195270538,0.31612832844257355,0.31612832844257355,1
dataset_0045,eta,0.40708228945732117,0.25252580642700195,0.38815632462501526,0.01390391462482512,0.823049932718277,0.14240750670433044,0.2646747827529907,0.2646747827529907,1
dataset_0045,rho,0.08087088167667389,0.07166523486375809,0.06340145319700241,0.0033991674019489436,0.2632222123444076,0.041599392890930176,0.03927148878574371,0.03927148878574371,1
dataset_0046,beta0,-0.14474031329154968,0.04177999868988991,-0.14479612559080124,-0.20163687020540239,-0.09163825605064631,-0.10805479437112808,-0.0366855189204216,0.0366855189204216,1
dataset_0046,sigma2_w,0.44800418615341187,0.2664015293121338,0.3805186301469803,0.12454614080488682,1.1350725561380384,0.5587663650512695,-0.11076217889785767,0.11076217889785767,1
dataset_0046,eta_raw,0.3034527003765106,0.21094052493572235,0.277175709605217,0.013178352266550064,0.7962332755327222,0.5150579214096069,-0.2116052210330963,0.2116052210330963,1
dataset_0046,eta,0.15628671646118164,0.10864034295082092,0.14275334030389786,0.006787224544677883,0.4100826643407343,0.2652694284915924,-0.10898271203041077,0.10898271203041077,1
dataset_0046,rho,0.7494254112243652,0.1504543274641037,0.7829747498035431,0.3737159684300423,0.9438218504190444,0.8280656337738037,-0.07864022254943848,0.07864022254943848,1
dataset_0047,beta0,0.31891852617263794,0.01667712815105915,0.31924188137054443,0.2923581384122372,0.3450992122292519,0.328001469373703,-0.009082943201065063,0.009082943201065063,1
dataset_0047,sigma2_w,0.1524021029472351,0.11540155857801437,0.11516955122351646,0.06856794022023678,0.5032968133687971,0.18617531657218933,-0.033773213624954224,0.033773213624954224,1
dataset_0047,eta_raw,0.45936405658721924,0.22393740713596344,0.4643597900867462,0.03235314395278693,0.9207272589206695,0.34940168261528015,0.10996237397193909,0.10996237397193909,1
dataset_0047,eta,0.34402045607566833,0.16770803928375244,0.34776178002357483,0.02422946062870324,0.6895380899310112,0.26166898012161255,0.08235147595405579,0.08235147595405579,1
dataset_0047,rho,0.5158296823501587,0.18336082994937897,0.4970119297504425,0.21009666100144386,0.8933095052838325,0.596743643283844,-0.0809139609336853,0.0809139609336853,1
dataset_0048,beta0,-0.7747828364372253,0.02539973519742489,-0.7749078869819641,-0.8250691398978234,-0.7278851971030236,-0.7366889715194702,-0.03809386491775513,0.03809386491775513,1
dataset_0048,sigma2_w,0.2750629484653473,0.21500079333782196,0.20150070637464523,0.06791910827159882,0.8533641427755352,0.558894157409668,-0.2838312089443207,0.2838312089443207,1
dataset_0048,eta_raw,0.2973189353942871,0.1936168521642685,0.2827046662569046,0.013812097231857482,0.7272883951663971,0.384966105222702,-0.08764716982841492,0.08764716982841492,1
dataset_0048,eta,0.19653235375881195,0.1279836893081665,0.18687211722135544,0.009130007959902289,0.48074878230690954,0.25446850061416626,-0.05793614685535431,0.05793614685535431,1
dataset_0048,rho,0.7622750997543335,0.15469127893447876,0.7988710403442383,0.40003027245402334,0.9566465884447097,0.8748183846473694,-0.11254328489303589,0.11254328489303589,1
dataset_0049,beta0,-0.31446313858032227,0.01831141486763954,-0.31423456966876984,-0.34635833874344824,-0.2832561232149601,-0.29583731293678284,-0.01862582564353943,0.01862582564353943,1
dataset_0049,sigma2_w,0.25156092643737793,0.16418036818504333,0.1954672634601593,0.10533991307020188,0.7291918605566025,0.4747810661792755,-0.22322013974189758,0.22322013974189758,1
dataset_0049,eta_raw,0.4156019389629364,0.1956021934747696,0.42866112291812897,0.03360911374911666,0.8155953183770177,0.3034021854400635,0.11219975352287292,0.11219975352287292,1
dataset_0049,eta,0.28270667791366577,0.13305529952049255,0.29158996045589447,0.02286206800490618,0.5547958463430402,0.2063845545053482,0.07632212340831757,0.07632212340831757,1
