experiment,label,batch_index,N,elapsed_sec,datasets_in_batch,num_samples_requested,seconds_per_dataset,seconds_per_1000_draws_per_dataset
00_baseline,Baseline,0,40,1.6676824999740347,50,1000,0.03335364999948069,0.03335364999948069
00_baseline,Baseline,1,41,1.6006876999745145,50,1000,0.03201375399949029,0.03201375399949029
00_baseline,Baseline,2,42,1.6529457999859005,50,1000,0.03305891599971801,0.03305891599971801
00_baseline,Baseline,3,43,1.6408191000809893,50,1000,0.032816382001619786,0.032816382001619786
00_baseline,Baseline,4,44,1.6249987999908626,50,1000,0.03249997599981725,0.03249997599981725
00_baseline,Baseline,5,45,1.6183908000821248,50,1000,0.03236781600164249,0.03236781600164249
00_baseline,Baseline,6,46,1.6105661999899894,50,1000,0.032211323999799785,0.032211323999799785
00_baseline,Baseline,7,47,1.626529400004074,50,1000,0.03253058800008148,0.03253058800008148
00_baseline,Baseline,8,48,1.7223840999649838,50,1000,0.03444768199929968,0.03444768199929968
00_baseline,Baseline,9,49,1.6175625000614673,50,1000,0.03235125000122935,0.03235125000122935
00_baseline,Baseline,10,50,1.6205063998932019,50,1000,0.03241012799786404,0.03241012799786404
00_baseline,Baseline,11,51,1.6606763999443501,50,1000,0.033213527998887,0.033213527998887
00_baseline,Baseline,12,52,1.674353399896063,50,1000,0.033487067997921255,0.033487067997921255
00_baseline,Baseline,13,53,1.6817063000053167,50,1000,0.03363412600010633,0.03363412600010633
00_baseline,Baseline,14,54,1.6321299000410363,50,1000,0.03264259800082073,0.03264259800082073
00_baseline,Baseline,15,55,1.653366700047627,50,1000,0.03306733400095254,0.03306733400095254
00_baseline,Baseline,16,56,1.6649927999824286,50,1000,0.03329985599964857,0.03329985599964857
00_baseline,Baseline,17,57,1.6763475999468938,50,1000,0.033526951998937876,0.033526951998937876
00_baseline,Baseline,18,58,1.6800049000885338,50,1000,0.033600098001770676,0.033600098001770676
00_baseline,Baseline,19,59,1.6849863000679761,50,1000,0.03369972600135952,0.03369972600135952
00_baseline,Baseline,20,60,1.67714160005562,50,1000,0.0335428320011124,0.0335428320011124
00_baseline,Baseline,21,61,1.6832627999829128,50,1000,0.03366525599965826,0.03366525599965826
00_baseline,Baseline,22,62,1.6735657999524847,50,1000,0.03347131599904969,0.03347131599904969
00_baseline,Baseline,23,63,1.7145184999099001,50,1000,0.034290369998198005,0.034290369998198005
00_baseline,Baseline,24,64,1.6306615000357851,50,1000,0.032613230000715705,0.032613230000715705
00_baseline,Baseline,25,65,1.635636999970302,50,1000,0.03271273999940604,0.03271273999940604
00_baseline,Baseline,26,66,1.6473027999745682,50,1000,0.03294605599949137,0.03294605599949137
00_baseline,Baseline,27,67,1.648549700039439,50,1000,0.032970994000788775,0.032970994000788775
00_baseline,Baseline,28,68,1.6533656000392511,50,1000,0.033067312000785026,0.033067312000785026
00_baseline,Baseline,29,69,1.6166107000317425,50,1000,0.03233221400063485,0.03233221400063485
00_baseline,Baseline,30,70,1.6837620000587776,50,1000,0.033675240001175555,0.033675240001175555
00_baseline,Baseline,31,71,1.651110399980098,50,1000,0.03302220799960196,0.03302220799960196
00_baseline,Baseline,32,72,1.586631599930115,50,1000,0.0317326319986023,0.0317326319986023
00_baseline,Baseline,33,73,1.6177210999885574,50,1000,0.03235442199977115,0.03235442199977115
00_baseline,Baseline,34,74,1.6583367000566795,50,1000,0.03316673400113359,0.03316673400113359
00_baseline,Baseline,35,75,1.6759955999441445,50,1000,0.03351991199888289,0.03351991199888289
00_baseline,Baseline,36,76,1.6798126000212505,50,1000,0.033596252000425014,0.033596252000425014
00_baseline,Baseline,37,77,1.6551757999695837,50,1000,0.033103515999391674,0.033103515999391674
00_baseline,Baseline,38,78,1.6300095000769943,50,1000,0.03260019000153989,0.03260019000153989
00_baseline,Baseline,39,79,1.6285224999301136,50,1000,0.03257044999860227,0.03257044999860227
00_baseline,Baseline,40,80,1.6153868000255898,50,1000,0.032307736000511796,0.032307736000511796
00_baseline,Baseline,41,81,1.6338328000856563,50,1000,0.03267665600171313,0.03267665600171313
00_baseline,Baseline,42,82,1.619854599935934,50,1000,0.03239709199871868,0.03239709199871868
00_baseline,Baseline,43,83,1.635439099976793,50,1000,0.032708781999535856,0.032708781999535856
00_baseline,Baseline,44,84,1.6503872000612319,50,1000,0.03300774400122464,0.03300774400122464
00_baseline,Baseline,45,85,1.7432114001130685,50,1000,0.03486422800226137,0.03486422800226137
00_baseline,Baseline,46,86,1.6935279000317678,50,1000,0.033870558000635355,0.033870558000635355
00_baseline,Baseline,47,87,1.6944011999294162,50,1000,0.033888023998588326,0.033888023998588326
00_baseline,Baseline,48,88,1.707022299990058,50,1000,0.03414044599980116,0.03414044599980116
00_baseline,Baseline,49,89,1.8381413999013603,50,1000,0.03676282799802721,0.03676282799802721
00_baseline,Baseline,50,90,1.7018486000597477,50,1000,0.03403697200119495,0.03403697200119495
00_baseline,Baseline,51,91,1.623360399971716,50,1000,0.032467207999434325,0.032467207999434325
00_baseline,Baseline,52,92,1.6879208999453112,50,1000,0.03375841799890623,0.03375841799890623
00_baseline,Baseline,53,93,1.761569199967198,50,1000,0.03523138399934396,0.03523138399934396
00_baseline,Baseline,54,94,1.6859295999165624,50,1000,0.03371859199833125,0.03371859199833125
00_baseline,Baseline,55,95,1.641159199993126,50,1000,0.032823183999862525,0.032823183999862525
00_baseline,Baseline,56,96,1.6373700000112876,50,1000,0.03274740000022575,0.03274740000022575
00_baseline,Baseline,57,97,1.6438762999605387,50,1000,0.032877525999210774,0.032877525999210774
00_baseline,Baseline,58,98,1.6195408999919891,50,1000,0.03239081799983978,0.03239081799983978
00_baseline,Baseline,59,99,1.6304458000231534,50,1000,0.03260891600046307,0.03260891600046307
00_baseline,Baseline,60,100,1.7095550999511033,50,1000,0.03419110199902207,0.03419110199902207
00_baseline,Baseline,61,101,1.6840438999934122,50,1000,0.03368087799986824,0.03368087799986824
00_baseline,Baseline,62,102,1.7008578999666497,50,1000,0.034017157999333,0.034017157999333
00_baseline,Baseline,63,103,1.702995300060138,50,1000,0.03405990600120276,0.03405990600120276
00_baseline,Baseline,64,104,1.6815311999525875,50,1000,0.03363062399905175,0.03363062399905175
00_baseline,Baseline,65,105,1.7201887000119314,50,1000,0.03440377400023863,0.03440377400023863
00_baseline,Baseline,66,106,1.7174139999551699,50,1000,0.0343482799991034,0.0343482799991034
00_baseline,Baseline,67,107,1.7047636000206694,50,1000,0.03409527200041339,0.03409527200041339
00_baseline,Baseline,68,108,1.7090720999985933,50,1000,0.03418144199997187,0.03418144199997187
00_baseline,Baseline,69,109,1.700922999996692,50,1000,0.03401845999993384,0.03401845999993384
00_baseline,Baseline,70,110,1.7342968999873847,50,1000,0.034685937999747694,0.034685937999747694
00_baseline,Baseline,71,111,1.7531805000035092,50,1000,0.03506361000007018,0.03506361000007018
00_baseline,Baseline,72,112,1.6979958000592887,50,1000,0.03395991600118577,0.03395991600118577
00_baseline,Baseline,73,113,1.702756200102158,50,1000,0.034055124002043156,0.034055124002043156
00_baseline,Baseline,74,114,1.6945654000155628,50,1000,0.03389130800031125,0.03389130800031125
00_baseline,Baseline,75,115,1.7616649999981746,50,1000,0.03523329999996349,0.03523329999996349
00_baseline,Baseline,76,116,1.70029579999391,50,1000,0.0340059159998782,0.0340059159998782
00_baseline,Baseline,77,117,1.6766754999989644,50,1000,0.03353350999997929,0.03353350999997929
00_baseline,Baseline,78,118,1.7239896999672055,50,1000,0.03447979399934411,0.03447979399934411
00_baseline,Baseline,79,119,1.7236648999387398,50,1000,0.0344732979987748,0.0344732979987748
00_baseline,Baseline,80,120,1.7658131000353023,50,1000,0.03531626200070605,0.03531626200070605
01_ablate_core_observation_features,No core observation features,0,40,1.6622914000181481,50,1000,0.033245828000362965,0.033245828000362965
01_ablate_core_observation_features,No core observation features,1,41,1.635689500020817,50,1000,0.03271379000041634,0.03271379000041634
01_ablate_core_observation_features,No core observation features,2,42,1.6327799999853596,50,1000,0.03265559999970719,0.03265559999970719
01_ablate_core_observation_features,No core observation features,3,43,1.6289707999676466,50,1000,0.032579415999352934,0.032579415999352934
01_ablate_core_observation_features,No core observation features,4,44,1.6394149999832734,50,1000,0.03278829999966547,0.03278829999966547
01_ablate_core_observation_features,No core observation features,5,45,1.6328556999797001,50,1000,0.032657113999594006,0.032657113999594006
01_ablate_core_observation_features,No core observation features,6,46,1.65533790003974,50,1000,0.033106758000794795,0.033106758000794795
01_ablate_core_observation_features,No core observation features,7,47,1.6558462999528274,50,1000,0.03311692599905655,0.03311692599905655
01_ablate_core_observation_features,No core observation features,8,48,1.6447064999956638,50,1000,0.03289412999991328,0.03289412999991328
01_ablate_core_observation_features,No core observation features,9,49,1.667936300043948,50,1000,0.03335872600087896,0.03335872600087896
01_ablate_core_observation_features,No core observation features,10,50,1.6341347999405116,50,1000,0.032682695998810234,0.032682695998810234
01_ablate_core_observation_features,No core observation features,11,51,1.7927553999470547,50,1000,0.035855107998941094,0.035855107998941094
01_ablate_core_observation_features,No core observation features,12,52,1.7415157000068575,50,1000,0.03483031400013715,0.03483031400013715
01_ablate_core_observation_features,No core observation features,13,53,1.6830687000183389,50,1000,0.03366137400036678,0.03366137400036678
01_ablate_core_observation_features,No core observation features,14,54,1.6418710999423638,50,1000,0.032837421998847274,0.032837421998847274
01_ablate_core_observation_features,No core observation features,15,55,1.645958499982953,50,1000,0.03291916999965906,0.03291916999965906
01_ablate_core_observation_features,No core observation features,16,56,1.6387011000188068,50,1000,0.032774022000376136,0.032774022000376136
01_ablate_core_observation_features,No core observation features,17,57,1.6371136999223381,50,1000,0.032742273998446765,0.032742273998446765
01_ablate_core_observation_features,No core observation features,18,58,1.6529048000229523,50,1000,0.033058096000459045,0.033058096000459045
01_ablate_core_observation_features,No core observation features,19,59,1.6483430999796838,50,1000,0.03296686199959367,0.03296686199959367
01_ablate_core_observation_features,No core observation features,20,60,1.6714151001069695,50,1000,0.03342830200213939,0.03342830200213939
01_ablate_core_observation_features,No core observation features,21,61,1.6455539999296889,50,1000,0.03291107999859378,0.03291107999859378
01_ablate_core_observation_features,No core observation features,22,62,1.6588473999872804,50,1000,0.033176947999745604,0.033176947999745604
01_ablate_core_observation_features,No core observation features,23,63,1.686228199978359,50,1000,0.03372456399956718,0.03372456399956718
01_ablate_core_observation_features,No core observation features,24,64,1.7006001999834552,50,1000,0.0340120039996691,0.0340120039996691
01_ablate_core_observation_features,No core observation features,25,65,1.7142930999398232,50,1000,0.03428586199879646,0.03428586199879646
01_ablate_core_observation_features,No core observation features,26,66,1.7088261999888346,50,1000,0.03417652399977669,0.03417652399977669
01_ablate_core_observation_features,No core observation features,27,67,1.7101837999653071,50,1000,0.03420367599930614,0.03420367599930614
01_ablate_core_observation_features,No core observation features,28,68,1.712470000027679,50,1000,0.03424940000055358,0.03424940000055358
01_ablate_core_observation_features,No core observation features,29,69,1.7246553000295535,50,1000,0.03449310600059107,0.03449310600059107
01_ablate_core_observation_features,No core observation features,30,70,1.7069225999293849,50,1000,0.0341384519985877,0.0341384519985877
01_ablate_core_observation_features,No core observation features,31,71,1.7172715000342578,50,1000,0.034345430000685157,0.034345430000685157
01_ablate_core_observation_features,No core observation features,32,72,1.7207202999852598,50,1000,0.034414405999705196,0.034414405999705196
01_ablate_core_observation_features,No core observation features,33,73,1.7024579999269918,50,1000,0.03404915999853984,0.03404915999853984
01_ablate_core_observation_features,No core observation features,34,74,1.7027785000391304,50,1000,0.03405557000078261,0.03405557000078261
01_ablate_core_observation_features,No core observation features,35,75,1.7280479000182822,50,1000,0.03456095800036565,0.03456095800036565
01_ablate_core_observation_features,No core observation features,36,76,1.7203355999663472,50,1000,0.03440671199932695,0.03440671199932695
01_ablate_core_observation_features,No core observation features,37,77,1.7239841999253258,50,1000,0.03447968399850652,0.03447968399850652
01_ablate_core_observation_features,No core observation features,38,78,1.7289553999435157,50,1000,0.03457910799887031,0.03457910799887031
01_ablate_core_observation_features,No core observation features,39,79,1.7483053000178188,50,1000,0.03496610600035638,0.03496610600035638
01_ablate_core_observation_features,No core observation features,40,80,1.733683199970983,50,1000,0.03467366399941966,0.03467366399941966
01_ablate_core_observation_features,No core observation features,41,81,1.7687454000115395,50,1000,0.03537490800023079,0.03537490800023079
01_ablate_core_observation_features,No core observation features,42,82,1.9284461999777704,50,1000,0.03856892399955541,0.03856892399955541
01_ablate_core_observation_features,No core observation features,43,83,1.7795557000208646,50,1000,0.03559111400041729,0.03559111400041729
01_ablate_core_observation_features,No core observation features,44,84,1.8012379000429064,50,1000,0.03602475800085813,0.03602475800085813
01_ablate_core_observation_features,No core observation features,45,85,1.9022239999612793,50,1000,0.03804447999922558,0.03804447999922558
01_ablate_core_observation_features,No core observation features,46,86,1.970998500008136,50,1000,0.03941997000016272,0.03941997000016272
01_ablate_core_observation_features,No core observation features,47,87,1.8522821998922154,50,1000,0.03704564399784431,0.03704564399784431
01_ablate_core_observation_features,No core observation features,48,88,1.78745149995666,50,1000,0.0357490299991332,0.0357490299991332
01_ablate_core_observation_features,No core observation features,49,89,1.7186346999369562,50,1000,0.03437269399873912,0.03437269399873912
01_ablate_core_observation_features,No core observation features,50,90,1.7192956999642774,50,1000,0.03438591399928555,0.03438591399928555
01_ablate_core_observation_features,No core observation features,51,91,1.7447802999522537,50,1000,0.03489560599904507,0.03489560599904507
01_ablate_core_observation_features,No core observation features,52,92,1.7683810000307858,50,1000,0.03536762000061572,0.03536762000061572
01_ablate_core_observation_features,No core observation features,53,93,1.8082657000049949,50,1000,0.036165314000099896,0.036165314000099896
01_ablate_core_observation_features,No core observation features,54,94,1.7726631999248639,50,1000,0.03545326399849728,0.03545326399849728
01_ablate_core_observation_features,No core observation features,55,95,1.9234622999792919,50,1000,0.03846924599958584,0.03846924599958584
01_ablate_core_observation_features,No core observation features,56,96,2.011532200034708,50,1000,0.040230644000694156,0.040230644000694156
01_ablate_core_observation_features,No core observation features,57,97,1.9097094000317156,50,1000,0.038194188000634316,0.038194188000634316
01_ablate_core_observation_features,No core observation features,58,98,1.7994037999305874,50,1000,0.03598807599861175,0.03598807599861175
01_ablate_core_observation_features,No core observation features,59,99,2.0302488999441266,50,1000,0.04060497799888253,0.04060497799888253
01_ablate_core_observation_features,No core observation features,60,100,1.87113539990969,50,1000,0.0374227079981938,0.0374227079981938
01_ablate_core_observation_features,No core observation features,61,101,1.6859337999485433,50,1000,0.03371867599897087,0.03371867599897087
01_ablate_core_observation_features,No core observation features,62,102,1.7326657000230625,50,1000,0.034653314000461254,0.034653314000461254
01_ablate_core_observation_features,No core observation features,63,103,1.728378799976781,50,1000,0.03456757599953562,0.03456757599953562
01_ablate_core_observation_features,No core observation features,64,104,1.7363883000798523,50,1000,0.03472776600159705,0.03472776600159705
01_ablate_core_observation_features,No core observation features,65,105,1.7885094999801368,50,1000,0.035770189999602735,0.035770189999602735
01_ablate_core_observation_features,No core observation features,66,106,1.8012686999281868,50,1000,0.03602537399856374,0.03602537399856374
01_ablate_core_observation_features,No core observation features,67,107,1.7755228000460193,50,1000,0.035510456000920385,0.035510456000920385
01_ablate_core_observation_features,No core observation features,68,108,1.778127400088124,50,1000,0.03556254800176248,0.03556254800176248
01_ablate_core_observation_features,No core observation features,69,109,1.777280900045298,50,1000,0.035545618000905964,0.035545618000905964
01_ablate_core_observation_features,No core observation features,70,110,1.787457300000824,50,1000,0.03574914600001648,0.03574914600001648
01_ablate_core_observation_features,No core observation features,71,111,1.7911740000126883,50,1000,0.03582348000025377,0.03582348000025377
01_ablate_core_observation_features,No core observation features,72,112,1.797050500055775,50,1000,0.0359410100011155,0.0359410100011155
01_ablate_core_observation_features,No core observation features,73,113,1.7393304000142962,50,1000,0.03478660800028592,0.03478660800028592
01_ablate_core_observation_features,No core observation features,74,114,1.756486300029792,50,1000,0.035129726000595836,0.035129726000595836
01_ablate_core_observation_features,No core observation features,75,115,1.7686348999850452,50,1000,0.03537269799970091,0.03537269799970091
01_ablate_core_observation_features,No core observation features,76,116,1.7610220999922603,50,1000,0.035220441999845205,0.035220441999845205
01_ablate_core_observation_features,No core observation features,77,117,1.8617524999426678,50,1000,0.03723504999885335,0.03723504999885335
01_ablate_core_observation_features,No core observation features,78,118,1.7349184999475256,50,1000,0.03469836999895051,0.03469836999895051
01_ablate_core_observation_features,No core observation features,79,119,1.8309732999186963,50,1000,0.03661946599837393,0.03661946599837393
01_ablate_core_observation_features,No core observation features,80,120,1.7924063000828028,50,1000,0.03584812600165606,0.03584812600165606
02_ablate_graph_topology_features,No graph topology features,0,40,1.7696248000720516,50,1000,0.03539249600144103,0.03539249600144103
02_ablate_graph_topology_features,No graph topology features,1,41,1.7919271000428125,50,1000,0.035838542000856254,0.035838542000856254
02_ablate_graph_topology_features,No graph topology features,2,42,1.7181947999633849,50,1000,0.034363895999267695,0.034363895999267695
02_ablate_graph_topology_features,No graph topology features,3,43,1.646321199950762,50,1000,0.03292642399901524,0.03292642399901524
02_ablate_graph_topology_features,No graph topology features,4,44,1.6457701000617817,50,1000,0.03291540200123563,0.03291540200123563
02_ablate_graph_topology_features,No graph topology features,5,45,1.7065345000009984,50,1000,0.03413069000001997,0.03413069000001997
02_ablate_graph_topology_features,No graph topology features,6,46,1.7029661999549717,50,1000,0.03405932399909943,0.03405932399909943
02_ablate_graph_topology_features,No graph topology features,7,47,1.7670006999978796,50,1000,0.03534001399995759,0.03534001399995759
02_ablate_graph_topology_features,No graph topology features,8,48,1.8025102999527007,50,1000,0.036050205999054015,0.036050205999054015
02_ablate_graph_topology_features,No graph topology features,9,49,1.7834386000176892,50,1000,0.03566877200035378,0.03566877200035378
02_ablate_graph_topology_features,No graph topology features,10,50,1.8579599999357015,50,1000,0.03715919999871403,0.03715919999871403
02_ablate_graph_topology_features,No graph topology features,11,51,1.7864755999762565,50,1000,0.03572951199952513,0.03572951199952513
02_ablate_graph_topology_features,No graph topology features,12,52,1.742637199931778,50,1000,0.03485274399863556,0.03485274399863556
02_ablate_graph_topology_features,No graph topology features,13,53,1.7880154999438673,50,1000,0.035760309998877346,0.035760309998877346
02_ablate_graph_topology_features,No graph topology features,14,54,1.7369809000520036,50,1000,0.03473961800104007,0.03473961800104007
02_ablate_graph_topology_features,No graph topology features,15,55,1.674889100017026,50,1000,0.03349778200034052,0.03349778200034052
02_ablate_graph_topology_features,No graph topology features,16,56,1.7437203000299633,50,1000,0.03487440600059927,0.03487440600059927
02_ablate_graph_topology_features,No graph topology features,17,57,1.8226409000344574,50,1000,0.03645281800068915,0.03645281800068915
02_ablate_graph_topology_features,No graph topology features,18,58,2.1939199999906123,50,1000,0.043878399999812245,0.043878399999812245
02_ablate_graph_topology_features,No graph topology features,19,59,2.157089799991809,50,1000,0.043141795999836176,0.043141795999836176
02_ablate_graph_topology_features,No graph topology features,20,60,2.2682286999188364,50,1000,0.04536457399837673,0.04536457399837673
02_ablate_graph_topology_features,No graph topology features,21,61,2.2680182999465615,50,1000,0.04536036599893123,0.04536036599893123
02_ablate_graph_topology_features,No graph topology features,22,62,2.237474299967289,50,1000,0.04474948599934578,0.04474948599934578
02_ablate_graph_topology_features,No graph topology features,23,63,2.2670605001039803,50,1000,0.04534121000207961,0.04534121000207961
02_ablate_graph_topology_features,No graph topology features,24,64,2.3201178000308573,50,1000,0.046402356000617144,0.046402356000617144
02_ablate_graph_topology_features,No graph topology features,25,65,2.240579399978742,50,1000,0.04481158799957484,0.04481158799957484
02_ablate_graph_topology_features,No graph topology features,26,66,2.2841962999664247,50,1000,0.045683925999328495,0.045683925999328495
02_ablate_graph_topology_features,No graph topology features,27,67,2.167514300090261,50,1000,0.04335028600180522,0.04335028600180522
02_ablate_graph_topology_features,No graph topology features,28,68,2.0948397000320256,50,1000,0.04189679400064051,0.04189679400064051
02_ablate_graph_topology_features,No graph topology features,29,69,2.1800075999926776,50,1000,0.04360015199985355,0.04360015199985355
02_ablate_graph_topology_features,No graph topology features,30,70,1.9124001000309363,50,1000,0.038248002000618724,0.038248002000618724
02_ablate_graph_topology_features,No graph topology features,31,71,1.9238158999942243,50,1000,0.038476317999884484,0.038476317999884484
02_ablate_graph_topology_features,No graph topology features,32,72,1.7776077000889927,50,1000,0.035552154001779857,0.035552154001779857
02_ablate_graph_topology_features,No graph topology features,33,73,1.7034745999844745,50,1000,0.03406949199968949,0.03406949199968949
02_ablate_graph_topology_features,No graph topology features,34,74,1.7092509999638423,50,1000,0.034185019999276846,0.034185019999276846
02_ablate_graph_topology_features,No graph topology features,35,75,1.7012560999719426,50,1000,0.03402512199943885,0.03402512199943885
02_ablate_graph_topology_features,No graph topology features,36,76,1.7107213999843225,50,1000,0.03421442799968645,0.03421442799968645
02_ablate_graph_topology_features,No graph topology features,37,77,1.7273387999739498,50,1000,0.034546775999478994,0.034546775999478994
