experiment,label,batch_index,N,elapsed_sec,datasets_in_batch,num_samples_requested,seconds_per_dataset,seconds_per_1000_draws_per_dataset
02_ablate_graph_topology_features,No graph topology features,38,78,1.809852599981241,50,1000,0.03619705199962482,0.03619705199962482
02_ablate_graph_topology_features,No graph topology features,39,79,1.8002542000031099,50,1000,0.0360050840000622,0.0360050840000622
02_ablate_graph_topology_features,No graph topology features,40,80,1.815276899957098,50,1000,0.03630553799914196,0.03630553799914196
02_ablate_graph_topology_features,No graph topology features,41,81,1.8257444000337273,50,1000,0.036514888000674546,0.036514888000674546
02_ablate_graph_topology_features,No graph topology features,42,82,1.852202199981548,50,1000,0.03704404399963096,0.03704404399963096
02_ablate_graph_topology_features,No graph topology features,43,83,1.7902689999900758,50,1000,0.03580537999980152,0.03580537999980152
02_ablate_graph_topology_features,No graph topology features,44,84,1.7855304999975488,50,1000,0.035710609999950974,0.035710609999950974
02_ablate_graph_topology_features,No graph topology features,45,85,1.7899651000043377,50,1000,0.035799302000086755,0.035799302000086755
02_ablate_graph_topology_features,No graph topology features,46,86,1.720275199972093,50,1000,0.03440550399944186,0.03440550399944186
02_ablate_graph_topology_features,No graph topology features,47,87,1.6927147000096738,50,1000,0.03385429400019348,0.03385429400019348
02_ablate_graph_topology_features,No graph topology features,48,88,1.695802600006573,50,1000,0.03391605200013146,0.03391605200013146
02_ablate_graph_topology_features,No graph topology features,49,89,1.6858776999870315,50,1000,0.03371755399974063,0.03371755399974063
02_ablate_graph_topology_features,No graph topology features,50,90,1.6860138999763876,50,1000,0.03372027799952775,0.03372027799952775
02_ablate_graph_topology_features,No graph topology features,51,91,1.6847047999035567,50,1000,0.03369409599807113,0.03369409599807113
02_ablate_graph_topology_features,No graph topology features,52,92,1.6920979000860825,50,1000,0.03384195800172165,0.03384195800172165
02_ablate_graph_topology_features,No graph topology features,53,93,1.6723586999578401,50,1000,0.0334471739991568,0.0334471739991568
02_ablate_graph_topology_features,No graph topology features,54,94,1.679015800007619,50,1000,0.03358031600015238,0.03358031600015238
02_ablate_graph_topology_features,No graph topology features,55,95,1.7602573999902233,50,1000,0.03520514799980447,0.03520514799980447
02_ablate_graph_topology_features,No graph topology features,56,96,1.7956909999484196,50,1000,0.035913819998968394,0.035913819998968394
02_ablate_graph_topology_features,No graph topology features,57,97,1.7567866999888793,50,1000,0.03513573399977758,0.03513573399977758
02_ablate_graph_topology_features,No graph topology features,58,98,1.8171310999896377,50,1000,0.036342621999792754,0.036342621999792754
02_ablate_graph_topology_features,No graph topology features,59,99,1.7952650000806898,50,1000,0.035905300001613794,0.035905300001613794
02_ablate_graph_topology_features,No graph topology features,60,100,1.8234453999903053,50,1000,0.03646890799980611,0.03646890799980611
02_ablate_graph_topology_features,No graph topology features,61,101,1.824258599895984,50,1000,0.03648517199791968,0.03648517199791968
02_ablate_graph_topology_features,No graph topology features,62,102,1.7802730000112206,50,1000,0.03560546000022441,0.03560546000022441
02_ablate_graph_topology_features,No graph topology features,63,103,1.7901412999490276,50,1000,0.035802825998980554,0.035802825998980554
02_ablate_graph_topology_features,No graph topology features,64,104,1.77350419992581,50,1000,0.0354700839985162,0.0354700839985162
02_ablate_graph_topology_features,No graph topology features,65,105,1.769468400045298,50,1000,0.03538936800090596,0.03538936800090596
02_ablate_graph_topology_features,No graph topology features,66,106,1.7451109999092296,50,1000,0.03490221999818459,0.03490221999818459
02_ablate_graph_topology_features,No graph topology features,67,107,1.7539689999539405,50,1000,0.035079379999078814,0.035079379999078814
02_ablate_graph_topology_features,No graph topology features,68,108,1.8042002000147477,50,1000,0.036084004000294954,0.036084004000294954
02_ablate_graph_topology_features,No graph topology features,69,109,1.8146263000089675,50,1000,0.03629252600017935,0.03629252600017935
02_ablate_graph_topology_features,No graph topology features,70,110,1.8470591999357566,50,1000,0.036941183998715134,0.036941183998715134
02_ablate_graph_topology_features,No graph topology features,71,111,1.8411968000000343,50,1000,0.03682393600000069,0.03682393600000069
02_ablate_graph_topology_features,No graph topology features,72,112,1.8465851000510156,50,1000,0.03693170200102031,0.03693170200102031
02_ablate_graph_topology_features,No graph topology features,73,113,1.8755980000132695,50,1000,0.03751196000026539,0.03751196000026539
02_ablate_graph_topology_features,No graph topology features,74,114,1.7952438000356779,50,1000,0.035904876000713556,0.035904876000713556
02_ablate_graph_topology_features,No graph topology features,75,115,1.8218954999465495,50,1000,0.03643790999893099,0.03643790999893099
02_ablate_graph_topology_features,No graph topology features,76,116,1.767034300020896,50,1000,0.03534068600041792,0.03534068600041792
02_ablate_graph_topology_features,No graph topology features,77,117,1.7575572000350803,50,1000,0.03515114400070161,0.03515114400070161
02_ablate_graph_topology_features,No graph topology features,78,118,1.7591071999631822,50,1000,0.03518214399926364,0.03518214399926364
02_ablate_graph_topology_features,No graph topology features,79,119,1.7283366000046954,50,1000,0.03456673200009391,0.03456673200009391
02_ablate_graph_topology_features,No graph topology features,80,120,1.7985406999941915,50,1000,0.03597081399988383,0.03597081399988383
03_ablate_dissimilarity_features,No dissimilarity features,0,40,1.6707600000081584,50,1000,0.03341520000016317,0.03341520000016317
03_ablate_dissimilarity_features,No dissimilarity features,1,41,1.7024516999954358,50,1000,0.03404903399990872,0.03404903399990872
03_ablate_dissimilarity_features,No dissimilarity features,2,42,1.8146994000999257,50,1000,0.03629398800199851,0.03629398800199851
03_ablate_dissimilarity_features,No dissimilarity features,3,43,1.7730543999932706,50,1000,0.035461087999865415,0.035461087999865415
03_ablate_dissimilarity_features,No dissimilarity features,4,44,1.7540947999805212,50,1000,0.035081895999610424,0.035081895999610424
03_ablate_dissimilarity_features,No dissimilarity features,5,45,1.7178887999616563,50,1000,0.03435777599923313,0.03435777599923313
03_ablate_dissimilarity_features,No dissimilarity features,6,46,1.7356205999385566,50,1000,0.034712411998771134,0.034712411998771134
03_ablate_dissimilarity_features,No dissimilarity features,7,47,1.728006099932827,50,1000,0.03456012199865654,0.03456012199865654
03_ablate_dissimilarity_features,No dissimilarity features,8,48,1.7238901000237092,50,1000,0.034477802000474185,0.034477802000474185
03_ablate_dissimilarity_features,No dissimilarity features,9,49,1.6977727999910712,50,1000,0.03395545599982142,0.03395545599982142
03_ablate_dissimilarity_features,No dissimilarity features,10,50,1.6574402999831364,50,1000,0.033148805999662724,0.033148805999662724
03_ablate_dissimilarity_features,No dissimilarity features,11,51,1.6356280000181869,50,1000,0.03271256000036374,0.03271256000036374
03_ablate_dissimilarity_features,No dissimilarity features,12,52,1.6322533999336883,50,1000,0.03264506799867377,0.03264506799867377
03_ablate_dissimilarity_features,No dissimilarity features,13,53,1.653449899982661,50,1000,0.03306899799965322,0.03306899799965322
03_ablate_dissimilarity_features,No dissimilarity features,14,54,1.7147636000299826,50,1000,0.034295272000599654,0.034295272000599654
03_ablate_dissimilarity_features,No dissimilarity features,15,55,1.700496600009501,50,1000,0.03400993200019002,0.03400993200019002
03_ablate_dissimilarity_features,No dissimilarity features,16,56,1.7145690999459475,50,1000,0.03429138199891895,0.03429138199891895
03_ablate_dissimilarity_features,No dissimilarity features,17,57,1.9034261000342667,50,1000,0.038068522000685334,0.038068522000685334
03_ablate_dissimilarity_features,No dissimilarity features,18,58,1.7965854000067338,50,1000,0.03593170800013468,0.03593170800013468
03_ablate_dissimilarity_features,No dissimilarity features,19,59,1.7173625999130309,50,1000,0.034347251998260615,0.034347251998260615
03_ablate_dissimilarity_features,No dissimilarity features,20,60,1.7090079999761656,50,1000,0.03418015999952331,0.03418015999952331
03_ablate_dissimilarity_features,No dissimilarity features,21,61,1.6839244000148028,50,1000,0.033678488000296054,0.033678488000296054
03_ablate_dissimilarity_features,No dissimilarity features,22,62,1.7206317000091076,50,1000,0.03441263400018215,0.03441263400018215
03_ablate_dissimilarity_features,No dissimilarity features,23,63,1.6834022999973968,50,1000,0.03366804599994794,0.03366804599994794
03_ablate_dissimilarity_features,No dissimilarity features,24,64,1.710486000054516,50,1000,0.03420972000109032,0.03420972000109032
03_ablate_dissimilarity_features,No dissimilarity features,25,65,1.6795112999388948,50,1000,0.033590225998777895,0.033590225998777895
03_ablate_dissimilarity_features,No dissimilarity features,26,66,1.6141073000617325,50,1000,0.03228214600123465,0.03228214600123465
03_ablate_dissimilarity_features,No dissimilarity features,27,67,1.6242286000633612,50,1000,0.032484572001267226,0.032484572001267226
03_ablate_dissimilarity_features,No dissimilarity features,28,68,1.6489006000338122,50,1000,0.032978012000676245,0.032978012000676245
03_ablate_dissimilarity_features,No dissimilarity features,29,69,1.9980534999631345,50,1000,0.03996106999926269,0.03996106999926269
03_ablate_dissimilarity_features,No dissimilarity features,30,70,1.8396748000523075,50,1000,0.03679349600104615,0.03679349600104615
03_ablate_dissimilarity_features,No dissimilarity features,31,71,1.777104000095278,50,1000,0.03554208000190556,0.03554208000190556
03_ablate_dissimilarity_features,No dissimilarity features,32,72,1.7600435999920592,50,1000,0.035200871999841184,0.035200871999841184
03_ablate_dissimilarity_features,No dissimilarity features,33,73,1.7635711000766605,50,1000,0.03527142200153321,0.03527142200153321
03_ablate_dissimilarity_features,No dissimilarity features,34,74,1.6829454000107944,50,1000,0.03365890800021589,0.03365890800021589
03_ablate_dissimilarity_features,No dissimilarity features,35,75,1.6243912000209093,50,1000,0.032487824000418185,0.032487824000418185
03_ablate_dissimilarity_features,No dissimilarity features,36,76,1.6417325000511482,50,1000,0.032834650001022966,0.032834650001022966
03_ablate_dissimilarity_features,No dissimilarity features,37,77,1.6962218000553548,50,1000,0.033924436001107096,0.033924436001107096
03_ablate_dissimilarity_features,No dissimilarity features,38,78,1.6455133999697864,50,1000,0.032910267999395726,0.032910267999395726
03_ablate_dissimilarity_features,No dissimilarity features,39,79,1.6328087999718264,50,1000,0.03265617599943653,0.03265617599943653
03_ablate_dissimilarity_features,No dissimilarity features,40,80,1.6957263000076637,50,1000,0.033914526000153274,0.033914526000153274
03_ablate_dissimilarity_features,No dissimilarity features,41,81,1.6043731999816373,50,1000,0.03208746399963275,0.03208746399963275
03_ablate_dissimilarity_features,No dissimilarity features,42,82,1.6765833001118153,50,1000,0.03353166600223631,0.03353166600223631
03_ablate_dissimilarity_features,No dissimilarity features,43,83,1.656115400022827,50,1000,0.03312230800045654,0.03312230800045654
03_ablate_dissimilarity_features,No dissimilarity features,44,84,1.6127361999824643,50,1000,0.032254723999649286,0.032254723999649286
03_ablate_dissimilarity_features,No dissimilarity features,45,85,1.635118400095962,50,1000,0.03270236800191924,0.03270236800191924
03_ablate_dissimilarity_features,No dissimilarity features,46,86,1.754165600053966,50,1000,0.03508331200107932,0.03508331200107932
03_ablate_dissimilarity_features,No dissimilarity features,47,87,1.6018206999870017,50,1000,0.032036413999740034,0.032036413999740034
03_ablate_dissimilarity_features,No dissimilarity features,48,88,1.607155599980615,50,1000,0.032143111999612305,0.032143111999612305
03_ablate_dissimilarity_features,No dissimilarity features,49,89,1.6369171000551432,50,1000,0.032738342001102864,0.032738342001102864
03_ablate_dissimilarity_features,No dissimilarity features,50,90,1.9577157000312582,50,1000,0.03915431400062516,0.03915431400062516
03_ablate_dissimilarity_features,No dissimilarity features,51,91,1.7462538999971002,50,1000,0.034925077999942,0.034925077999942
03_ablate_dissimilarity_features,No dissimilarity features,52,92,1.7061590000521392,50,1000,0.03412318000104278,0.03412318000104278
03_ablate_dissimilarity_features,No dissimilarity features,53,93,1.718445900012739,50,1000,0.03436891800025478,0.03436891800025478
03_ablate_dissimilarity_features,No dissimilarity features,54,94,1.748778500012122,50,1000,0.03497557000024244,0.03497557000024244
03_ablate_dissimilarity_features,No dissimilarity features,55,95,1.7365370999323204,50,1000,0.03473074199864641,0.03473074199864641
03_ablate_dissimilarity_features,No dissimilarity features,56,96,1.7145067000528798,50,1000,0.0342901340010576,0.0342901340010576
03_ablate_dissimilarity_features,No dissimilarity features,57,97,1.7284948999295011,50,1000,0.034569897998590025,0.034569897998590025
03_ablate_dissimilarity_features,No dissimilarity features,58,98,1.728709700051695,50,1000,0.034574194001033905,0.034574194001033905
03_ablate_dissimilarity_features,No dissimilarity features,59,99,1.7297216999577358,50,1000,0.03459443399915472,0.03459443399915472
03_ablate_dissimilarity_features,No dissimilarity features,60,100,1.6990052999462932,50,1000,0.03398010599892586,0.03398010599892586
03_ablate_dissimilarity_features,No dissimilarity features,61,101,1.7209975000005215,50,1000,0.034419950000010434,0.034419950000010434
03_ablate_dissimilarity_features,No dissimilarity features,62,102,1.6822158000431955,50,1000,0.03364431600086391,0.03364431600086391
03_ablate_dissimilarity_features,No dissimilarity features,63,103,1.669880099943839,50,1000,0.03339760199887678,0.03339760199887678
03_ablate_dissimilarity_features,No dissimilarity features,64,104,1.7553611000766978,50,1000,0.035107222001533954,0.035107222001533954
03_ablate_dissimilarity_features,No dissimilarity features,65,105,1.7022913999389857,50,1000,0.03404582799877971,0.03404582799877971
03_ablate_dissimilarity_features,No dissimilarity features,66,106,1.7204475000035018,50,1000,0.034408950000070035,0.034408950000070035
03_ablate_dissimilarity_features,No dissimilarity features,67,107,1.7301735999062657,50,1000,0.034603471998125315,0.034603471998125315
03_ablate_dissimilarity_features,No dissimilarity features,68,108,1.6618543000658974,50,1000,0.033237086001317945,0.033237086001317945
03_ablate_dissimilarity_features,No dissimilarity features,69,109,1.712122100056149,50,1000,0.03424244200112298,0.03424244200112298
03_ablate_dissimilarity_features,No dissimilarity features,70,110,1.6827122000977397,50,1000,0.0336542440019548,0.0336542440019548
03_ablate_dissimilarity_features,No dissimilarity features,71,111,1.6847446000901982,50,1000,0.033694892001803964,0.033694892001803964
03_ablate_dissimilarity_features,No dissimilarity features,72,112,1.719544199993834,50,1000,0.03439088399987668,0.03439088399987668
03_ablate_dissimilarity_features,No dissimilarity features,73,113,1.7825375000247732,50,1000,0.03565075000049547,0.03565075000049547
03_ablate_dissimilarity_features,No dissimilarity features,74,114,1.7873779999790713,50,1000,0.03574755999958143,0.03574755999958143
03_ablate_dissimilarity_features,No dissimilarity features,75,115,1.7891111000208184,50,1000,0.03578222200041637,0.03578222200041637
03_ablate_dissimilarity_features,No dissimilarity features,76,116,1.7834983000066131,50,1000,0.03566996600013226,0.03566996600013226
03_ablate_dissimilarity_features,No dissimilarity features,77,117,1.80319360003341,50,1000,0.0360638720006682,0.0360638720006682
03_ablate_dissimilarity_features,No dissimilarity features,78,118,1.7765679000876844,50,1000,0.035531358001753686,0.035531358001753686
03_ablate_dissimilarity_features,No dissimilarity features,79,119,1.9789119999622926,50,1000,0.039578239999245854,0.039578239999245854
03_ablate_dissimilarity_features,No dissimilarity features,80,120,2.3728621000191197,50,1000,0.04745724200038239,0.04745724200038239
04_ablate_local_spatial_features,No local spatial features,0,40,1.641380799934268,50,1000,0.03282761599868536,0.03282761599868536
04_ablate_local_spatial_features,No local spatial features,1,41,1.6366884000599384,50,1000,0.03273376800119877,0.03273376800119877
04_ablate_local_spatial_features,No local spatial features,2,42,1.6537860999815166,50,1000,0.03307572199963033,0.03307572199963033
04_ablate_local_spatial_features,No local spatial features,3,43,1.6369793000631034,50,1000,0.03273958600126207,0.03273958600126207
04_ablate_local_spatial_features,No local spatial features,4,44,1.6402434000046924,50,1000,0.03280486800009385,0.03280486800009385
04_ablate_local_spatial_features,No local spatial features,5,45,1.626941000111401,50,1000,0.03253882000222802,0.03253882000222802
04_ablate_local_spatial_features,No local spatial features,6,46,1.6575771999778226,50,1000,0.03315154399955645,0.03315154399955645
04_ablate_local_spatial_features,No local spatial features,7,47,1.661276400089264,50,1000,0.03322552800178528,0.03322552800178528
04_ablate_local_spatial_features,No local spatial features,8,48,1.7041960000060499,50,1000,0.034083920000121,0.034083920000121
04_ablate_local_spatial_features,No local spatial features,9,49,1.6492207000264898,50,1000,0.032984414000529795,0.032984414000529795
04_ablate_local_spatial_features,No local spatial features,10,50,1.6116133000468835,50,1000,0.03223226600093767,0.03223226600093767
04_ablate_local_spatial_features,No local spatial features,11,51,1.6952520000049844,50,1000,0.03390504000009969,0.03390504000009969
04_ablate_local_spatial_features,No local spatial features,12,52,1.7116215999703854,50,1000,0.03423243199940771,0.03423243199940771
04_ablate_local_spatial_features,No local spatial features,13,53,1.6705620000138879,50,1000,0.03341124000027776,0.03341124000027776
04_ablate_local_spatial_features,No local spatial features,14,54,1.6916560999816284,50,1000,0.033833121999632565,0.033833121999632565
04_ablate_local_spatial_features,No local spatial features,15,55,1.6994533999823034,50,1000,0.033989067999646065,0.033989067999646065
04_ablate_local_spatial_features,No local spatial features,16,56,1.6489571999991313,50,1000,0.03297914399998263,0.03297914399998263
04_ablate_local_spatial_features,No local spatial features,17,57,1.6279977000085637,50,1000,0.032559954000171275,0.032559954000171275
04_ablate_local_spatial_features,No local spatial features,18,58,1.641431099968031,50,1000,0.032828621999360624,0.032828621999360624
04_ablate_local_spatial_features,No local spatial features,19,59,1.6170589999528602,50,1000,0.0323411799990572,0.0323411799990572
04_ablate_local_spatial_features,No local spatial features,20,60,1.6497167999623343,50,1000,0.032994335999246685,0.032994335999246685
04_ablate_local_spatial_features,No local spatial features,21,61,1.625341400038451,50,1000,0.03250682800076902,0.03250682800076902
04_ablate_local_spatial_features,No local spatial features,22,62,1.617194600054063,50,1000,0.03234389200108126,0.03234389200108126
04_ablate_local_spatial_features,No local spatial features,23,63,2.048244999954477,50,1000,0.04096489999908954,0.04096489999908954
04_ablate_local_spatial_features,No local spatial features,24,64,2.067815599963069,50,1000,0.04135631199926138,0.04135631199926138
04_ablate_local_spatial_features,No local spatial features,25,65,2.074890600051731,50,1000,0.04149781200103462,0.04149781200103462
04_ablate_local_spatial_features,No local spatial features,26,66,2.0027534998953342,50,1000,0.04005506999790669,0.04005506999790669
04_ablate_local_spatial_features,No local spatial features,27,67,2.0391041999682784,50,1000,0.040782083999365566,0.040782083999365566
04_ablate_local_spatial_features,No local spatial features,28,68,1.8240412001032382,50,1000,0.03648082400206477,0.03648082400206477
04_ablate_local_spatial_features,No local spatial features,29,69,1.6245365999639034,50,1000,0.03249073199927807,0.03249073199927807
04_ablate_local_spatial_features,No local spatial features,30,70,1.653009600006044,50,1000,0.03306019200012088,0.03306019200012088
04_ablate_local_spatial_features,No local spatial features,31,71,1.6594365999335423,50,1000,0.033188731998670847,0.033188731998670847
04_ablate_local_spatial_features,No local spatial features,32,72,1.6509812999283895,50,1000,0.03301962599856779,0.03301962599856779
04_ablate_local_spatial_features,No local spatial features,33,73,1.6648376999655738,50,1000,0.03329675399931148,0.03329675399931148
04_ablate_local_spatial_features,No local spatial features,34,74,1.6557504000375047,50,1000,0.033115008000750096,0.033115008000750096
04_ablate_local_spatial_features,No local spatial features,35,75,1.6625657000113279,50,1000,0.03325131400022656,0.03325131400022656
04_ablate_local_spatial_features,No local spatial features,36,76,1.6615328000625595,50,1000,0.03323065600125119,0.03323065600125119
04_ablate_local_spatial_features,No local spatial features,37,77,1.6546911000041291,50,1000,0.03309382200008258,0.03309382200008258
04_ablate_local_spatial_features,No local spatial features,38,78,1.653621400007978,50,1000,0.03307242800015956,0.03307242800015956
04_ablate_local_spatial_features,No local spatial features,39,79,1.6552395999897271,50,1000,0.03310479199979454,0.03310479199979454
04_ablate_local_spatial_features,No local spatial features,40,80,1.6588475001044571,50,1000,0.033176950002089145,0.033176950002089145
04_ablate_local_spatial_features,No local spatial features,41,81,1.6577097999397665,50,1000,0.03315419599879533,0.03315419599879533
04_ablate_local_spatial_features,No local spatial features,42,82,1.6495059999870136,50,1000,0.032990119999740275,0.032990119999740275
04_ablate_local_spatial_features,No local spatial features,43,83,1.6576673000818118,50,1000,0.03315334600163624,0.03315334600163624
04_ablate_local_spatial_features,No local spatial features,44,84,1.6974851000122726,50,1000,0.033949702000245455,0.033949702000245455
04_ablate_local_spatial_features,No local spatial features,45,85,1.7644445999758318,50,1000,0.03528889199951664,0.03528889199951664
04_ablate_local_spatial_features,No local spatial features,46,86,1.7134451000019908,50,1000,0.03426890200003982,0.03426890200003982
04_ablate_local_spatial_features,No local spatial features,47,87,1.6495329999597743,50,1000,0.03299065999919549,0.03299065999919549
04_ablate_local_spatial_features,No local spatial features,48,88,1.6598265999928117,50,1000,0.033196531999856234,0.033196531999856234
04_ablate_local_spatial_features,No local spatial features,49,89,1.6675537000410259,50,1000,0.03335107400082052,0.03335107400082052
04_ablate_local_spatial_features,No local spatial features,50,90,1.660144399967976,50,1000,0.03320288799935952,0.03320288799935952
04_ablate_local_spatial_features,No local spatial features,51,91,1.670328100095503,50,1000,0.03340656200191006,0.03340656200191006
04_ablate_local_spatial_features,No local spatial features,52,92,1.6647095000371337,50,1000,0.03329419000074267,0.03329419000074267
04_ablate_local_spatial_features,No local spatial features,53,93,1.6668369999388233,50,1000,0.03333673999877647,0.03333673999877647
04_ablate_local_spatial_features,No local spatial features,54,94,1.6677967000287026,50,1000,0.03335593400057405,0.03335593400057405
04_ablate_local_spatial_features,No local spatial features,55,95,1.6626519999699667,50,1000,0.03325303999939933,0.03325303999939933
04_ablate_local_spatial_features,No local spatial features,56,96,1.8153996999608353,50,1000,0.036307993999216706,0.036307993999216706
