experiment,label,batch_index,N,elapsed_sec,datasets_in_batch,num_samples_requested,seconds_per_dataset,seconds_per_1000_draws_per_dataset
04_ablate_local_spatial_features,No local spatial features,57,97,1.7680865998845547,50,1000,0.0353617319976911,0.0353617319976911
04_ablate_local_spatial_features,No local spatial features,58,98,1.7976315999403596,50,1000,0.03595263199880719,0.03595263199880719
04_ablate_local_spatial_features,No local spatial features,59,99,1.6027830999810249,50,1000,0.0320556619996205,0.0320556619996205
04_ablate_local_spatial_features,No local spatial features,60,100,1.597480999887921,50,1000,0.031949619997758416,0.031949619997758416
04_ablate_local_spatial_features,No local spatial features,61,101,1.833337200107053,50,1000,0.03666674400214106,0.03666674400214106
04_ablate_local_spatial_features,No local spatial features,62,102,1.6214112000307068,50,1000,0.03242822400061414,0.03242822400061414
04_ablate_local_spatial_features,No local spatial features,63,103,1.6089259999571368,50,1000,0.032178519999142736,0.032178519999142736
04_ablate_local_spatial_features,No local spatial features,64,104,2.0795145999873057,50,1000,0.041590291999746114,0.041590291999746114
04_ablate_local_spatial_features,No local spatial features,65,105,1.7099744000006467,50,1000,0.034199488000012934,0.034199488000012934
04_ablate_local_spatial_features,No local spatial features,66,106,1.6873407999519259,50,1000,0.03374681599903852,0.03374681599903852
04_ablate_local_spatial_features,No local spatial features,67,107,1.6910521000390872,50,1000,0.033821042000781745,0.033821042000781745
04_ablate_local_spatial_features,No local spatial features,68,108,1.6783549000974745,50,1000,0.033567098001949486,0.033567098001949486
04_ablate_local_spatial_features,No local spatial features,69,109,1.731015200028196,50,1000,0.03462030400056392,0.03462030400056392
04_ablate_local_spatial_features,No local spatial features,70,110,1.6752904000459239,50,1000,0.03350580800091848,0.03350580800091848
04_ablate_local_spatial_features,No local spatial features,71,111,1.6288109000306576,50,1000,0.03257621800061315,0.03257621800061315
04_ablate_local_spatial_features,No local spatial features,72,112,1.6382426999043673,50,1000,0.032764853998087345,0.032764853998087345
04_ablate_local_spatial_features,No local spatial features,73,113,1.6461238000774756,50,1000,0.03292247600154951,0.03292247600154951
04_ablate_local_spatial_features,No local spatial features,74,114,1.6564930999884382,50,1000,0.033129861999768764,0.033129861999768764
04_ablate_local_spatial_features,No local spatial features,75,115,1.6501493999967352,50,1000,0.0330029879999347,0.0330029879999347
04_ablate_local_spatial_features,No local spatial features,76,116,1.6759686999721453,50,1000,0.03351937399944291,0.03351937399944291
04_ablate_local_spatial_features,No local spatial features,77,117,1.6771376999095082,50,1000,0.033542753998190164,0.033542753998190164
04_ablate_local_spatial_features,No local spatial features,78,118,1.6518108999589458,50,1000,0.03303621799917891,0.03303621799917891
04_ablate_local_spatial_features,No local spatial features,79,119,1.6556488000787795,50,1000,0.03311297600157559,0.03311297600157559
04_ablate_local_spatial_features,No local spatial features,80,120,1.6651378999231383,50,1000,0.033302757998462766,0.033302757998462766
05_ablate_global_graph_features,No global graph features,0,40,1.6076170000014827,50,1000,0.03215234000002965,0.03215234000002965
05_ablate_global_graph_features,No global graph features,1,41,1.6183606999693438,50,1000,0.03236721399938688,0.03236721399938688
05_ablate_global_graph_features,No global graph features,2,42,1.6222941000014544,50,1000,0.03244588200002909,0.03244588200002909
05_ablate_global_graph_features,No global graph features,3,43,1.5945745999924839,50,1000,0.031891491999849676,0.031891491999849676
05_ablate_global_graph_features,No global graph features,4,44,1.5978919999906793,50,1000,0.03195783999981359,0.03195783999981359
05_ablate_global_graph_features,No global graph features,5,45,1.6056909000035375,50,1000,0.03211381800007075,0.03211381800007075
05_ablate_global_graph_features,No global graph features,6,46,1.5894182999618351,50,1000,0.031788365999236706,0.031788365999236706
05_ablate_global_graph_features,No global graph features,7,47,1.6003323000622913,50,1000,0.03200664600124583,0.03200664600124583
05_ablate_global_graph_features,No global graph features,8,48,1.5891280000796542,50,1000,0.03178256000159308,0.03178256000159308
05_ablate_global_graph_features,No global graph features,9,49,1.607404200010933,50,1000,0.03214808400021866,0.03214808400021866
05_ablate_global_graph_features,No global graph features,10,50,1.7087914999574423,50,1000,0.034175829999148845,0.034175829999148845
05_ablate_global_graph_features,No global graph features,11,51,1.683069200022146,50,1000,0.03366138400044292,0.03366138400044292
05_ablate_global_graph_features,No global graph features,12,52,1.7069788000080734,50,1000,0.034139576000161466,0.034139576000161466
05_ablate_global_graph_features,No global graph features,13,53,1.6474694000789896,50,1000,0.03294938800157979,0.03294938800157979
05_ablate_global_graph_features,No global graph features,14,54,1.614886699942872,50,1000,0.032297733998857436,0.032297733998857436
05_ablate_global_graph_features,No global graph features,15,55,1.621702800039202,50,1000,0.03243405600078404,0.03243405600078404
05_ablate_global_graph_features,No global graph features,16,56,1.6564364999067038,50,1000,0.03312872999813408,0.03312872999813408
05_ablate_global_graph_features,No global graph features,17,57,1.6733510000631213,50,1000,0.03346702000126243,0.03346702000126243
05_ablate_global_graph_features,No global graph features,18,58,1.6527179999975488,50,1000,0.033054359999950975,0.033054359999950975
05_ablate_global_graph_features,No global graph features,19,59,1.6449136000592262,50,1000,0.032898272001184524,0.032898272001184524
05_ablate_global_graph_features,No global graph features,20,60,1.6321948999539018,50,1000,0.032643897999078034,0.032643897999078034
05_ablate_global_graph_features,No global graph features,21,61,1.6102716999594122,50,1000,0.032205433999188245,0.032205433999188245
05_ablate_global_graph_features,No global graph features,22,62,1.6810470999917015,50,1000,0.03362094199983403,0.03362094199983403
05_ablate_global_graph_features,No global graph features,23,63,1.6625488999998197,50,1000,0.03325097799999639,0.03325097799999639
05_ablate_global_graph_features,No global graph features,24,64,1.6642812000354752,50,1000,0.0332856240007095,0.0332856240007095
05_ablate_global_graph_features,No global graph features,25,65,1.6616191000211984,50,1000,0.03323238200042397,0.03323238200042397
05_ablate_global_graph_features,No global graph features,26,66,1.6901257000863552,50,1000,0.0338025140017271,0.0338025140017271
05_ablate_global_graph_features,No global graph features,27,67,1.7033518999814987,50,1000,0.03406703799962998,0.03406703799962998
05_ablate_global_graph_features,No global graph features,28,68,1.69032229995355,50,1000,0.033806445999071004,0.033806445999071004
05_ablate_global_graph_features,No global graph features,29,69,1.6646418999880552,50,1000,0.033292837999761106,0.033292837999761106
05_ablate_global_graph_features,No global graph features,30,70,1.6569760999409482,50,1000,0.03313952199881896,0.03313952199881896
05_ablate_global_graph_features,No global graph features,31,71,1.6350472000194713,50,1000,0.03270094400038943,0.03270094400038943
05_ablate_global_graph_features,No global graph features,32,72,1.650957699981518,50,1000,0.03301915399963036,0.03301915399963036
05_ablate_global_graph_features,No global graph features,33,73,1.6645052999956533,50,1000,0.03329010599991307,0.03329010599991307
05_ablate_global_graph_features,No global graph features,34,74,1.6655969000421464,50,1000,0.03331193800084293,0.03331193800084293
05_ablate_global_graph_features,No global graph features,35,75,1.674137599999085,50,1000,0.0334827519999817,0.0334827519999817
05_ablate_global_graph_features,No global graph features,36,76,1.674129799939692,50,1000,0.03348259599879384,0.03348259599879384
05_ablate_global_graph_features,No global graph features,37,77,1.6768852000823244,50,1000,0.03353770400164649,0.03353770400164649
05_ablate_global_graph_features,No global graph features,38,78,1.6724664000794291,50,1000,0.033449328001588584,0.033449328001588584
05_ablate_global_graph_features,No global graph features,39,79,1.6805520999478176,50,1000,0.03361104199895635,0.03361104199895635
05_ablate_global_graph_features,No global graph features,40,80,1.6785688999807462,50,1000,0.033571377999614925,0.033571377999614925
05_ablate_global_graph_features,No global graph features,41,81,1.6586309000849724,50,1000,0.03317261800169945,0.03317261800169945
05_ablate_global_graph_features,No global graph features,42,82,1.6769914999604225,50,1000,0.03353982999920845,0.03353982999920845
05_ablate_global_graph_features,No global graph features,43,83,1.670672099920921,50,1000,0.03341344199841842,0.03341344199841842
05_ablate_global_graph_features,No global graph features,44,84,1.6508898999309167,50,1000,0.033017797998618335,0.033017797998618335
05_ablate_global_graph_features,No global graph features,45,85,1.6569323999574408,50,1000,0.03313864799914881,0.03313864799914881
05_ablate_global_graph_features,No global graph features,46,86,1.633107499917969,50,1000,0.03266214999835938,0.03266214999835938
05_ablate_global_graph_features,No global graph features,47,87,1.6221156000392511,50,1000,0.032442312000785026,0.032442312000785026
05_ablate_global_graph_features,No global graph features,48,88,1.6242294000694528,50,1000,0.03248458800138906,0.03248458800138906
05_ablate_global_graph_features,No global graph features,49,89,1.6520892000989988,50,1000,0.033041784001979976,0.033041784001979976
05_ablate_global_graph_features,No global graph features,50,90,1.6327924999641255,50,1000,0.03265584999928251,0.03265584999928251
05_ablate_global_graph_features,No global graph features,51,91,1.6416395000414923,50,1000,0.032832790000829844,0.032832790000829844
05_ablate_global_graph_features,No global graph features,52,92,1.627968299901113,50,1000,0.032559365998022255,0.032559365998022255
05_ablate_global_graph_features,No global graph features,53,93,1.6360557998996228,50,1000,0.032721115997992455,0.032721115997992455
05_ablate_global_graph_features,No global graph features,54,94,1.6271644999505952,50,1000,0.032543289999011904,0.032543289999011904
05_ablate_global_graph_features,No global graph features,55,95,1.6365493000485003,50,1000,0.032730986000970005,0.032730986000970005
05_ablate_global_graph_features,No global graph features,56,96,1.6307458000956103,50,1000,0.03261491600191221,0.03261491600191221
05_ablate_global_graph_features,No global graph features,57,97,1.6374855999602005,50,1000,0.03274971199920401,0.03274971199920401
05_ablate_global_graph_features,No global graph features,58,98,1.6375819999957457,50,1000,0.032751639999914914,0.032751639999914914
05_ablate_global_graph_features,No global graph features,59,99,1.6801124999765307,50,1000,0.03360224999953061,0.03360224999953061
05_ablate_global_graph_features,No global graph features,60,100,1.6685363999567926,50,1000,0.03337072799913585,0.03337072799913585
05_ablate_global_graph_features,No global graph features,61,101,1.6632974999956787,50,1000,0.03326594999991357,0.03326594999991357
05_ablate_global_graph_features,No global graph features,62,102,1.6653274999698624,50,1000,0.03330654999939725,0.03330654999939725
05_ablate_global_graph_features,No global graph features,63,103,1.6937752000521868,50,1000,0.033875504001043735,0.033875504001043735
05_ablate_global_graph_features,No global graph features,64,104,1.6351929999655113,50,1000,0.03270385999931023,0.03270385999931023
05_ablate_global_graph_features,No global graph features,65,105,1.661864599911496,50,1000,0.03323729199822992,0.03323729199822992
05_ablate_global_graph_features,No global graph features,66,106,1.6632469999603927,50,1000,0.033264939999207856,0.033264939999207856
05_ablate_global_graph_features,No global graph features,67,107,1.8061566000105813,50,1000,0.036123132000211625,0.036123132000211625
05_ablate_global_graph_features,No global graph features,68,108,1.8512171999318525,50,1000,0.03702434399863705,0.03702434399863705
05_ablate_global_graph_features,No global graph features,69,109,1.8833912000991404,50,1000,0.037667824001982805,0.037667824001982805
05_ablate_global_graph_features,No global graph features,70,110,1.8719530999660492,50,1000,0.03743906199932098,0.03743906199932098
05_ablate_global_graph_features,No global graph features,71,111,1.8693859999766573,50,1000,0.037387719999533144,0.037387719999533144
05_ablate_global_graph_features,No global graph features,72,112,1.8238175000296906,50,1000,0.036476350000593814,0.036476350000593814
05_ablate_global_graph_features,No global graph features,73,113,1.8939719999907538,50,1000,0.03787943999981508,0.03787943999981508
05_ablate_global_graph_features,No global graph features,74,114,1.9249880000716075,50,1000,0.038499760001432154,0.038499760001432154
05_ablate_global_graph_features,No global graph features,75,115,1.8749798000790179,50,1000,0.03749959600158036,0.03749959600158036
05_ablate_global_graph_features,No global graph features,76,116,1.7212445999030024,50,1000,0.03442489199806005,0.03442489199806005
05_ablate_global_graph_features,No global graph features,77,117,1.7175018000416458,50,1000,0.03435003600083292,0.03435003600083292
05_ablate_global_graph_features,No global graph features,78,118,1.748483999981545,50,1000,0.034969679999630895,0.034969679999630895
05_ablate_global_graph_features,No global graph features,79,119,1.7561072000535205,50,1000,0.03512214400107041,0.03512214400107041
05_ablate_global_graph_features,No global graph features,80,120,1.7296349999960512,50,1000,0.034592699999921026,0.034592699999921026
06_core_observation_only,Only core observation features,0,40,1.6801841999404132,50,1000,0.03360368399880827,0.03360368399880827
06_core_observation_only,Only core observation features,1,41,1.6462073000147939,50,1000,0.032924146000295876,0.032924146000295876
06_core_observation_only,Only core observation features,2,42,1.6781157000223175,50,1000,0.03356231400044635,0.03356231400044635
06_core_observation_only,Only core observation features,3,43,1.6649731999495998,50,1000,0.033299463998991995,0.033299463998991995
06_core_observation_only,Only core observation features,4,44,1.6621630999725312,50,1000,0.03324326199945062,0.03324326199945062
06_core_observation_only,Only core observation features,5,45,1.7108024000190198,50,1000,0.034216048000380396,0.034216048000380396
06_core_observation_only,Only core observation features,6,46,1.686128000030294,50,1000,0.03372256000060588,0.03372256000060588
06_core_observation_only,Only core observation features,7,47,1.6951453000074252,50,1000,0.0339029060001485,0.0339029060001485
06_core_observation_only,Only core observation features,8,48,1.757247000001371,50,1000,0.035144940000027415,0.035144940000027415
06_core_observation_only,Only core observation features,9,49,1.6876632999628782,50,1000,0.03375326599925756,0.03375326599925756
06_core_observation_only,Only core observation features,10,50,1.6560941999778152,50,1000,0.033121883999556304,0.033121883999556304
06_core_observation_only,Only core observation features,11,51,1.7398773999884725,50,1000,0.034797547999769446,0.034797547999769446
06_core_observation_only,Only core observation features,12,52,1.7436510999687016,50,1000,0.03487302199937403,0.03487302199937403
06_core_observation_only,Only core observation features,13,53,1.864352700067684,50,1000,0.03728705400135368,0.03728705400135368
06_core_observation_only,Only core observation features,14,54,1.7405454000690952,50,1000,0.0348109080013819,0.0348109080013819
06_core_observation_only,Only core observation features,15,55,1.71633260010276,50,1000,0.034326652002055195,0.034326652002055195
06_core_observation_only,Only core observation features,16,56,1.8245468999957666,50,1000,0.03649093799991533,0.03649093799991533
06_core_observation_only,Only core observation features,17,57,1.6960897999815643,50,1000,0.033921795999631285,0.033921795999631285
06_core_observation_only,Only core observation features,18,58,1.6577217999147251,50,1000,0.033154435998294506,0.033154435998294506
06_core_observation_only,Only core observation features,19,59,1.6775140999816358,50,1000,0.03355028199963272,0.03355028199963272
06_core_observation_only,Only core observation features,20,60,1.6339636000338942,50,1000,0.032679272000677884,0.032679272000677884
06_core_observation_only,Only core observation features,21,61,1.6352665000595152,50,1000,0.0327053300011903,0.0327053300011903
06_core_observation_only,Only core observation features,22,62,1.7108271000906825,50,1000,0.03421654200181365,0.03421654200181365
06_core_observation_only,Only core observation features,23,63,1.6756159999640658,50,1000,0.033512319999281316,0.033512319999281316
06_core_observation_only,Only core observation features,24,64,1.6812081999378279,50,1000,0.033624163998756555,0.033624163998756555
06_core_observation_only,Only core observation features,25,65,1.688336000079289,50,1000,0.03376672000158578,0.03376672000158578
06_core_observation_only,Only core observation features,26,66,1.7233175999717787,50,1000,0.034466351999435575,0.034466351999435575
06_core_observation_only,Only core observation features,27,67,1.6875196000328287,50,1000,0.033750392000656576,0.033750392000656576
06_core_observation_only,Only core observation features,28,68,1.6656328999670222,50,1000,0.033312657999340446,0.033312657999340446
06_core_observation_only,Only core observation features,29,69,1.6439616999123245,50,1000,0.03287923399824649,0.03287923399824649
06_core_observation_only,Only core observation features,30,70,1.6466858999338,50,1000,0.032933717998676004,0.032933717998676004
06_core_observation_only,Only core observation features,31,71,1.6387304000090808,50,1000,0.032774608000181615,0.032774608000181615
06_core_observation_only,Only core observation features,32,72,1.6088432000251487,50,1000,0.03217686400050297,0.03217686400050297
06_core_observation_only,Only core observation features,33,73,1.6518054000334814,50,1000,0.033036108000669626,0.033036108000669626
06_core_observation_only,Only core observation features,34,74,1.6847751999739558,50,1000,0.03369550399947911,0.03369550399947911
06_core_observation_only,Only core observation features,35,75,1.6208438000176102,50,1000,0.0324168760003522,0.0324168760003522
06_core_observation_only,Only core observation features,36,76,1.6215366999385878,50,1000,0.032430733998771756,0.032430733998771756
06_core_observation_only,Only core observation features,37,77,1.6217739999992773,50,1000,0.03243547999998555,0.03243547999998555
06_core_observation_only,Only core observation features,38,78,1.6537219999590889,50,1000,0.033074439999181776,0.033074439999181776
06_core_observation_only,Only core observation features,39,79,1.688607900054194,50,1000,0.03377215800108388,0.03377215800108388
06_core_observation_only,Only core observation features,40,80,1.7466503999894485,50,1000,0.03493300799978897,0.03493300799978897
06_core_observation_only,Only core observation features,41,81,1.7154916999861598,50,1000,0.0343098339997232,0.0343098339997232
06_core_observation_only,Only core observation features,42,82,1.6294233000371605,50,1000,0.03258846600074321,0.03258846600074321
06_core_observation_only,Only core observation features,43,83,1.6121777000371367,50,1000,0.03224355400074273,0.03224355400074273
06_core_observation_only,Only core observation features,44,84,1.651960299932398,50,1000,0.03303920599864796,0.03303920599864796
06_core_observation_only,Only core observation features,45,85,1.659173799911514,50,1000,0.03318347599823028,0.03318347599823028
06_core_observation_only,Only core observation features,46,86,1.6763446000404656,50,1000,0.033526892000809314,0.033526892000809314
06_core_observation_only,Only core observation features,47,87,1.6639509999658912,50,1000,0.03327901999931782,0.03327901999931782
06_core_observation_only,Only core observation features,48,88,1.6665775999426842,50,1000,0.03333155199885368,0.03333155199885368
06_core_observation_only,Only core observation features,49,89,1.6677456999896094,50,1000,0.033354913999792186,0.033354913999792186
06_core_observation_only,Only core observation features,50,90,1.6722534999717027,50,1000,0.03344506999943406,0.03344506999943406
06_core_observation_only,Only core observation features,51,91,1.664932299987413,50,1000,0.03329864599974826,0.03329864599974826
06_core_observation_only,Only core observation features,52,92,1.646449699997902,50,1000,0.03292899399995804,0.03292899399995804
06_core_observation_only,Only core observation features,53,93,1.6259644998935983,50,1000,0.032519289997871965,0.032519289997871965
06_core_observation_only,Only core observation features,54,94,1.6494309999980032,50,1000,0.03298861999996006,0.03298861999996006
06_core_observation_only,Only core observation features,55,95,1.639010800048709,50,1000,0.03278021600097418,0.03278021600097418
06_core_observation_only,Only core observation features,56,96,1.7189989000326023,50,1000,0.034379978000652046,0.034379978000652046
06_core_observation_only,Only core observation features,57,97,1.7235739000607282,50,1000,0.03447147800121456,0.03447147800121456
06_core_observation_only,Only core observation features,58,98,1.7067256000591442,50,1000,0.034134512001182886,0.034134512001182886
06_core_observation_only,Only core observation features,59,99,1.6783231999725103,50,1000,0.03356646399945021,0.03356646399945021
06_core_observation_only,Only core observation features,60,100,1.688529400038533,50,1000,0.03377058800077066,0.03377058800077066
06_core_observation_only,Only core observation features,61,101,1.6919309999793768,50,1000,0.03383861999958754,0.03383861999958754
06_core_observation_only,Only core observation features,62,102,1.7204687000485137,50,1000,0.03440937400097027,0.03440937400097027
06_core_observation_only,Only core observation features,63,103,1.6872219999786466,50,1000,0.03374443999957293,0.03374443999957293
06_core_observation_only,Only core observation features,64,104,1.6557307000039145,50,1000,0.03311461400007829,0.03311461400007829
06_core_observation_only,Only core observation features,65,105,1.678128800005652,50,1000,0.03356257600011304,0.03356257600011304
06_core_observation_only,Only core observation features,66,106,1.665613800054416,50,1000,0.03331227600108832,0.03331227600108832
06_core_observation_only,Only core observation features,67,107,1.6699859000509605,50,1000,0.03339971800101921,0.03339971800101921
06_core_observation_only,Only core observation features,68,108,1.6514454000862315,50,1000,0.03302890800172463,0.03302890800172463
06_core_observation_only,Only core observation features,69,109,1.6427066000178456,50,1000,0.03285413200035691,0.03285413200035691
06_core_observation_only,Only core observation features,70,110,1.6431455999845639,50,1000,0.032862911999691276,0.032862911999691276
06_core_observation_only,Only core observation features,71,111,1.6603344000177458,50,1000,0.033206688000354916,0.033206688000354916
06_core_observation_only,Only core observation features,72,112,1.685538199963048,50,1000,0.03371076399926096,0.03371076399926096
06_core_observation_only,Only core observation features,73,113,1.6653813000302762,50,1000,0.03330762600060552,0.03330762600060552
06_core_observation_only,Only core observation features,74,114,1.6913012999575585,50,1000,0.03382602599915117,0.03382602599915117
06_core_observation_only,Only core observation features,75,115,1.642147299950011,50,1000,0.03284294599900022,0.03284294599900022
06_core_observation_only,Only core observation features,76,116,1.641205899999477,50,1000,0.03282411799998954,0.03282411799998954
06_core_observation_only,Only core observation features,77,117,1.6414409999269992,50,1000,0.03282881999853998,0.03282881999853998
06_core_observation_only,Only core observation features,78,118,1.6534966001054272,50,1000,0.033069932002108546,0.033069932002108546
06_core_observation_only,Only core observation features,79,119,1.647724000038579,50,1000,0.032954480000771585,0.032954480000771585
06_core_observation_only,Only core observation features,80,120,1.665877899969928,50,1000,0.03331755799939856,0.03331755799939856
